0065e6b0  fld dword ptr [0xa4e390]          
0065e8bf  push 0x9dd354                     
0065e8c4  push 0x80                         
0065e8c9  sub esp, 0x14                     
0065e8cc  fstp dword ptr [esp + 0x10]       
0065e8d0  mov dword ptr [0xbcd038], eax     
0065e8d5  fld dword ptr [0xa498dc]          
0065e8db  fstp dword ptr [esp + 0xc]        
0065e8df  fld dword ptr [0xa1315c]          
0065e8e5  fst dword ptr [esp + 8]           
0065e8e9  fstp dword ptr [esp + 4]          
0065e8ed  fld dword ptr [0xa1c604]          
0065e8f3  fstp dword ptr [esp]              
0065e8f6  push 0x9f126c                     
0065e8fb  call 0x601fa0                     
0065e900  fld dword ptr [0xa32ea4]          
0065e906  add esp, 0x20                     
0065e909  push 0x9dd354                     
0065e90e  push 0x80                         
0065e913  sub esp, 0x14                     
0065e916  fstp dword ptr [esp + 0x10]       
0065e91a  mov dword ptr [0xbcaf50], eax     
0065e91f  fld dword ptr [0xa498dc]          
0065e925  fstp dword ptr [esp + 0xc]        
0065e929  fld dword ptr [0xa1315c]          
0065e92f  fst dword ptr [esp + 8]           
0065e933  fstp dword ptr [esp + 4]          
0065e937  fld dword ptr [0xa1c604]          
0065e93d  fstp dword ptr [esp]              
0065e940  push 0x9b5700                      ;"bg_weaponForcedLowPistolsOffset"
0065e945  call 0x601fa0                     
0065e94a  fld dword ptr [0xa32ea4]          
0065e950  add esp, 0x20                     
0065e953  push 0x9dd354                     
0065e958  push 0x80                         
0065e95d  sub esp, 0x14                     
0065e960  fstp dword ptr [esp + 0x10]       
0065e964  mov dword ptr [0xbcd198], eax     
0065e969  fld dword ptr [0xa498dc]          
0065e96f  fstp dword ptr [esp + 0xc]        
0065e973  fldz                              
0065e975  fst dword ptr [esp + 8]           
0065e979  fst dword ptr [esp + 4]           
0065e97d  fstp dword ptr [esp]              
0065e980  push 0x9a5a38                      ;"bg_weaponForcedLowMaxAngles"
0065e985  call 0x601fa0                     
0065e98a  fld dword ptr [0xa32ea4]          
0065e990  add esp, 0x20                     
0065e993  push 0x9dd354                     
0065e998  push 0x80                         
0065e99d  sub esp, 0x14                     
0065e9a0  fstp dword ptr [esp + 0x10]       
0065e9a4  mov dword ptr [0xbcd168], eax     
0065e9a9  fld dword ptr [0xa498dc]          
0065e9af  fstp dword ptr [esp + 0xc]        
0065e9b3  fldz                              
0065e9b5  fst dword ptr [esp + 8]           
0065e9b9  fst dword ptr [esp + 4]           
0065e9bd  fstp dword ptr [esp]              
0065e9c0  push 0xa125ac                      ;"bg_weaponForcedLowMaxAnglesPistolsOffset"
0065e9c5  call 0x601fa0                     
0065e9ca  fld dword ptr [0xa1c604]          
0065e9d0  add esp, 0x20                     
0065e9d3  push 0x9dd354                     
0065e9d8  push 0x80                         
0065e9dd  sub esp, 0x10                     
0065e9e0  fstp dword ptr [esp + 0xc]        
0065e9e4  mov dword ptr [0xbcafbc], eax     
0065e9e9  fldz                              
0065e9eb  fstp dword ptr [esp + 8]          
0065e9ef  fld1                              
0065e9f1  fst dword ptr [esp + 4]           
0065e9f5  fstp dword ptr [esp]              
0065e9f8  push 0xa0526c                      ;"player_lean_rotate_crouch"
0065e9fd  call 0x4372d0                     
0065ea02  push 0x9dd354                     
0065ea07  push 0                            
0065ea09  push 1                            
0065ea0b  push 0xa28e28                      ;"player_useSlopeAnims"
0065ea10  mov dword ptr [0xbcd20c], eax     
0065ea15  call 0x45bb20                     
0065ea1a  fld dword ptr [0x9ebe34]          
0065ea20  add esp, 0x2c                     
0065ea23  push 0x9dd354                     
0065ea28  push 0x2080                       
0065ea2d  sub esp, 0xc                      
0065ea30  fstp dword ptr [esp + 8]          
0065ea34  mov dword ptr [0xbcd140], eax     
0065ea39  fldz                              
0065ea3b  fstp dword ptr [esp + 4]          
0065ea3f  fld dword ptr [0xa32ea4]          
0065ea45  fstp dword ptr [esp]              
0065ea48  push 0xa1a4dc                      ;"bg_ladder_yawcap"
0065ea4d  call 0x679020                     
0065ea52  fld dword ptr [0x9ebe34]          
0065ea58  add esp, 0x18                     
0065ea5b  push 0x9dd354                     
0065ea60  push 0x2080                       
0065ea65  sub esp, 0xc                      
0065ea68  fstp dword ptr [esp + 8]          
0065ea6c  mov dword ptr [0xbcd1e4], eax     
0065ea71  fldz                              
0065ea73  fstp dword ptr [esp + 4]          
0065ea77  fld dword ptr [0xa0aaa0]          
0065ea7d  fstp dword ptr [esp]              
0065ea80  push 0x9eaed0                      ;"bg_prone_yawcap"
0065ea85  call 0x679020                     
0065ea8a  fld dword ptr [0xa470f4]          
0065ea90  add esp, 0x18                     
0065ea93  push 0x9dd354                     
0065ea98  push 0x2080                       
0065ea9d  sub esp, 0xc                      
0065eaa0  fstp dword ptr [esp + 8]          
0065eaa4  mov dword ptr [0xbcd0b0], eax     
0065eaa9  fldz                              
0065eaab  fstp dword ptr [esp + 4]          
0065eaaf  fld dword ptr [0xa33860]          
0065eab5  fstp dword ptr [esp]              
0065eab8  push 0xa1d540                      ;"bg_foliagesnd_minspeed"
0065eabd  call 0x679020                     
0065eac2  add esp, 0x18                     
0065eac5  mov dword ptr [0xbcaf20], eax     
0065eaca  push 0x9dd354                     
0065eacf  fld dword ptr [0xa470f4]          
0065ead5  push 0x2080                       
0065eada  sub esp, 0xc                      
0065eadd  fstp dword ptr [esp + 8]          
0065eae1  fldz                              
0065eae3  fstp dword ptr [esp + 4]          
0065eae7  fld dword ptr [0x9defb4]          
0065eaed  fstp dword ptr [esp]              
0065eaf0  push 0xa44ce4                      ;"bg_foliagesnd_maxspeed"
0065eaf5  call 0x679020                     
0065eafa  push 0x9dd354                     
0065eaff  push 0x2080                       
0065eb04  push 0x7fffffff                   
0065eb09  push 0                            
0065eb0b  push 0x5dc                        
0065eb10  push 0xa412a4                      ;"bg_foliagesnd_slowinterval"
0065eb15  mov dword ptr [0xbcd224], eax     
0065eb1a  call 0x651910                     
0065eb1f  push 0x9dd354                     
0065eb24  push 0x2080                       
0065eb29  push 0x7fffffff                   
0065eb2e  push 0                            
0065eb30  push 0x1f4                        
0065eb35  push 0x9cfaec                     
0065eb3a  mov dword ptr [0xbcd0ec], eax     
0065eb3f  call 0x651910                     
0065eb44  add esp, 0x48                     
0065eb47  push 0x9dd354                     
0065eb4c  push 0x2080                       
0065eb51  push 0x7fffffff                   
0065eb56  push 0                            
0065eb58  push 0x1f4                        
0065eb5d  push 0xa13594                      ;"bg_foliagesnd_resetinterval"
0065eb62  mov dword ptr [0xbcd060], eax     
0065eb67  call 0x651910                     
0065eb6c  push 0x9dd354                     
0065eb71  push 0x2080                       
0065eb76  push 0x7fffffff                   
0065eb7b  push 0                            
0065eb7d  push 0                            
0065eb7f  push 0xa1c7d4                      ;"scr_friendlyfire"
0065eb84  mov dword ptr [0xbcd0d0], eax     
0065eb89  call 0x651910                     
0065eb8e  fld dword ptr [0xa470f4]          
0065eb94  add esp, 0x30                     
0065eb97  push 0x9dd354                     
0065eb9c  push 0x2080                       
0065eba1  sub esp, 0xc                      
0065eba4  fstp dword ptr [esp + 8]          
0065eba8  mov dword ptr [0xbcd23c], eax     
0065ebad  fld1                              
0065ebaf  fstp dword ptr [esp + 4]          
0065ebb3  fld dword ptr [0x9fa6ac]          
0065ebb9  fstp dword ptr [esp]              
0065ebbc  push 0xa4be38                      ;"bg_fallDamageMinHeight"
0065ebc1  call 0x679020                     
0065ebc6  fld dword ptr [0xa470f4]          
0065ebcc  add esp, 0x18                     
0065ebcf  push 0x9dd354                     
0065ebd4  push 0x2080                       
0065ebd9  sub esp, 0xc                      
0065ebdc  fstp dword ptr [esp + 8]          
0065ebe0  mov dword ptr [0xbcd1a4], eax     
0065ebe5  fld1                              
0065ebe7  fstp dword ptr [esp + 4]          
0065ebeb  fld dword ptr [0xa4c928]          
0065ebf1  fstp dword ptr [esp]              
0065ebf4  push 0x9a4ed0                      ;"bg_fallDamageMaxHeight"
0065ebf9  call 0x679020                     
0065ebfe  fld dword ptr [0xa32ea4]          
0065ec04  add esp, 0x18                     
0065ec07  push 0x9dd354                     
0065ec0c  push 0x2080                       
0065ec11  sub esp, 0xc                      
0065ec14  fstp dword ptr [esp + 8]          
0065ec18  mov dword ptr [0xbcd080], eax     
0065ec1d  fldz                              
0065ec1f  fstp dword ptr [esp + 4]          
0065ec23  fld dword ptr [0xa3ea68]          
0065ec29  fstp dword ptr [esp]              
0065ec2c  push 0x9efad4                      ;"friction"
0065ec31  call 0x679020                     
0065ec36  fld dword ptr [0x9f2500]          
0065ec3c  add esp, 0x18                     
0065ec3f  push 0x9dd354                     
0065ec44  push 0x2080                       
0065ec49  sub esp, 0xc                      
0065ec4c  fstp dword ptr [esp + 8]          
0065ec50  mov dword ptr [0xbcd0bc], eax     
0065ec55  fldz                              
0065ec57  fstp dword ptr [esp + 4]          
0065ec5b  fld dword ptr [0xa32ea4]          
0065ec61  fstp dword ptr [esp]              
0065ec64  push 0xa08540                      ;"stopspeed"
0065ec69  call 0x679020                     
0065ec6e  fld dword ptr [0x9f2500]          
0065ec74  add esp, 0x18                     
0065ec77  push 0x9dd354                     
0065ec7c  push 0x2080                       
0065ec81  sub esp, 0xc                      
0065ec84  fstp dword ptr [esp + 8]          
0065ec88  mov dword ptr [0xbcaedc], eax     
0065ec8d  fld dword ptr [0x9abd88]          
0065ec93  fstp dword ptr [esp + 4]          
0065ec97  fld dword ptr [0x9dd618]          
0065ec9d  fstp dword ptr [esp]              
0065eca0  push 0xa2e7f0                     
0065eca5  call 0x679020                     
0065ecaa  fld dword ptr [0x9d2b50]          
0065ecb0  add esp, 0x18                     
0065ecb3  push 0x9dd354                     
0065ecb8  push 0x80                         
0065ecbd  sub esp, 0xc                      
0065ecc0  fstp dword ptr [esp + 8]          
0065ecc4  mov dword ptr [0xbcaeec], eax     
0065ecc9  fldz                              
0065eccb  fstp dword ptr [esp + 4]          
0065eccf  fld dword ptr [0xa0d9fc]          
0065ecd5  fstp dword ptr [esp]              
0065ecd8  push 0xa25c50                      ;"bg_swingSpeed"
0065ecdd  call 0x679020                     
0065ece2  fld dword ptr [0x9d2b50]          
0065ece8  add esp, 0x18                     
0065eceb  push 0x9dd354                     
0065ecf0  push 0x80                         
0065ecf5  sub esp, 0xc                      
0065ecf8  fstp dword ptr [esp + 8]          
0065ecfc  mov dword ptr [0xbcaf78], eax     
0065ed01  fldz                              
0065ed03  fstp dword ptr [esp + 4]          
0065ed07  fld dword ptr [0x9e3578]          
0065ed0d  fstp dword ptr [esp]              
0065ed10  push 0xa179ac                      ;"bg_proneSwingSpeed"
0065ed15  call 0x679020                     
0065ed1a  fld dword ptr [0x9defb4]          
0065ed20  add esp, 0x18                     
0065ed23  push 0x9dd354                     
0065ed28  push 0x80                         
0065ed2d  sub esp, 0xc                      
0065ed30  fstp dword ptr [esp + 8]          
0065ed34  mov dword ptr [0xbcafac], eax     
0065ed39  fldz                              
0065ed3b  fstp dword ptr [esp + 4]          
0065ed3f  fld dword ptr [0xa33860]          
0065ed45  fstp dword ptr [esp]              
0065ed48  push 0x9a62f8                      ;"bg_legYawTolerance"
0065ed4d  call 0x679020                     
0065ed52  fld dword ptr [0x9defb4]          
0065ed58  add esp, 0x18                     
0065ed5b  push 0x9dd354                     
0065ed60  push 0x80                         
0065ed65  sub esp, 0xc                      
0065ed68  fstp dword ptr [esp + 8]          
0065ed6c  mov dword ptr [0xbcd16c], eax     
0065ed71  fldz                              
0065ed73  fstp dword ptr [esp + 4]          
0065ed77  fld dword ptr [0xa33860]          
0065ed7d  fstp dword ptr [esp]              
0065ed80  push 0x9f36a0                      ;"bg_legYawCrouchTolerance"
0065ed85  call 0x679020                     
0065ed8a  add esp, 0x18                     
0065ed8d  mov dword ptr [0xbcaf30], eax     
0065ed92  fld dword ptr [0x9defb4]          
0065ed98  push 0x9dd354                     
0065ed9d  push 0x80                         
0065eda2  sub esp, 0xc                      
0065eda5  fstp dword ptr [esp + 8]          
0065eda9  fldz                              
0065edab  fstp dword ptr [esp + 4]          
0065edaf  fld dword ptr [0xa4e3b4]          
0065edb5  fstp dword ptr [esp]              
0065edb8  push 0x9de738                      ;"bg_legYawProneTolerance"
0065edbd  call 0x679020                     
0065edc2  fld1                              
0065edc4  add esp, 0x18                     
0065edc7  push 0x9dd354                     
0065edcc  push 0                            
0065edce  sub esp, 0xc                      
0065edd1  fstp dword ptr [esp + 8]          
0065edd5  mov dword ptr [0xbcaf74], eax     
0065edda  fldz                              
0065eddc  fstp dword ptr [esp + 4]          
0065ede0  fld dword ptr [0x9df848]          
0065ede6  fstp dword ptr [esp]              
0065ede9  push 0x9f9fa0                      ;"bg_viewBobAmplitudeBase"
0065edee  call 0x679020                     
0065edf3  fld1                              
0065edf5  add esp, 0x18                     
0065edf8  push 0x9dd354                     
0065edfd  push 0x2080                       
0065ee02  sub esp, 0x10                     
0065ee05  fstp dword ptr [esp + 0xc]        
0065ee09  mov dword ptr [0xbcd0e8], eax     
0065ee0e  fldz                              
0065ee10  fstp dword ptr [esp + 8]          
0065ee14  fld dword ptr [0x9ccd00]           ;->"B`e<loadTestMapNames"
0065ee1a  fstp dword ptr [esp + 4]          
0065ee1e  fld dword ptr [0x9e0b6c]          
0065ee24  fstp dword ptr [esp]              
0065ee27  push 0x9b3c30                      ;"bg_viewBobAmplitudeSprinting"
0065ee2c  call 0x4372d0                     
0065ee31  fld1                              
0065ee33  add esp, 0x1c                     
0065ee36  push 0x9dd354                     
0065ee3b  push 0x2080                       
0065ee40  sub esp, 0x10                     
0065ee43  fstp dword ptr [esp + 0xc]        
0065ee47  mov dword ptr [0xbcd0f0], eax     
0065ee4c  fldz                              
0065ee4e  fstp dword ptr [esp + 8]          
0065ee52  fld dword ptr [0x9fabd0]          
0065ee58  fst dword ptr [esp + 4]           
0065ee5c  fstp dword ptr [esp]              
0065ee5f  push 0x9dc6a4                      ;"bg_viewBobAmplitudeDtp"
0065ee64  call 0x4372d0                     
0065ee69  fld dword ptr [0xa4e388]          
0065ee6f  add esp, 0x1c                     
0065ee72  push 0x9dd354                     
0065ee77  push 0x4080                       
0065ee7c  sub esp, 0x10                     
0065ee7f  fstp dword ptr [esp + 0xc]        
0065ee83  mov dword ptr [0xbcaec4], eax     
0065ee88  fldz                              
0065ee8a  fstp dword ptr [esp + 8]          
0065ee8e  fld dword ptr [0x9b5860]          
0065ee94  fstp dword ptr [esp + 4]          
0065ee98  fld dword ptr [0xa1c604]          
0065ee9e  fstp dword ptr [esp]              
0065eea1  push 0x9fde04                      ;"bg_viewBobAmplitudeSwimming"
0065eea6  call 0x4372d0                     
0065eeab  fld1                              
0065eead  add esp, 0x1c                     
0065eeb0  push 0x9dd354                     
0065eeb5  push 0x4080                       
0065eeba  sub esp, 0x10                     
0065eebd  fstp dword ptr [esp + 0xc]        
0065eec1  mov dword ptr [0xbcd07c], eax     
0065eec6  fldz                              
0065eec8  fstp dword ptr [esp + 8]          
0065eecc  fld dword ptr [0x9c6604]          
0065eed2  fst dword ptr [esp + 4]           
0065eed6  fstp dword ptr [esp]              
0065eed9  push 0xa3f818                      ;"bg_viewBobAmplitudeStanding"
0065eede  call 0x4372d0                     
0065eee3  fld1                              
0065eee5  add esp, 0x1c                     
0065eee8  push 0x9dd354                     
0065eeed  push 0x3080                       
0065eef2  sub esp, 0x10                     
0065eef5  fstp dword ptr [esp + 0xc]        
0065eef9  mov dword ptr [0xbcaf58], eax     
0065eefe  fldz                              
0065ef00  fstp dword ptr [esp + 8]          
0065ef04  fld dword ptr [0x9c6604]          
0065ef0a  fst dword ptr [esp + 4]           
0065ef0e  fstp dword ptr [esp]              
0065ef11  push 0x9b4ce8                      ;"bg_viewBobAmplitudeStandingAds"
0065ef16  call 0x4372d0                     
0065ef1b  fld1                              
0065ef1d  add esp, 0x1c                     
0065ef20  push 0x9dd354                     
0065ef25  push 0x2080                       
0065ef2a  sub esp, 0x10                     
0065ef2d  fstp dword ptr [esp + 0xc]        
0065ef31  mov dword ptr [0xbcaf90], eax     
0065ef36  fldz                              
0065ef38  fstp dword ptr [esp + 8]          
0065ef3c  fld dword ptr [0xa44bec]          
0065ef42  fst dword ptr [esp + 4]           
0065ef46  fstp dword ptr [esp]              
0065ef49  push 0x9f9e2c                      ;"bg_viewBobAmplitudeDucked"
0065ef4e  call 0x4372d0                     
0065ef53  fld1                              
0065ef55  add esp, 0x1c                     
0065ef58  push 0x9dd354                     
0065ef5d  push 0x2080                       
0065ef62  sub esp, 0x10                     
0065ef65  fstp dword ptr [esp + 0xc]        
0065ef69  mov dword ptr [0xbcaef8], eax     
0065ef6e  fldz                              
0065ef70  fstp dword ptr [esp + 8]          
0065ef74  fld dword ptr [0xa44bec]          
0065ef7a  fst dword ptr [esp + 4]           
0065ef7e  fstp dword ptr [esp]              
0065ef81  push 0x9ceeb8                      ;"bg_viewBobAmplitudeDuckedAds"
0065ef86  call 0x4372d0                     
0065ef8b  fld1                              
0065ef8d  add esp, 0x1c                     
0065ef90  push 0x9dd354                     
0065ef95  push 0x2080                       
0065ef9a  sub esp, 0x10                     
0065ef9d  fstp dword ptr [esp + 0xc]        
0065efa1  mov dword ptr [0xbcaea4], eax     
0065efa6  fldz                              
0065efa8  fstp dword ptr [esp + 8]          
0065efac  fld dword ptr [0x9e6094]          
0065efb2  fstp dword ptr [esp + 4]          
0065efb6  fld dword ptr [0x9e3578]          
0065efbc  fstp dword ptr [esp]              
0065efbf  push 0x9f1ec0                     
0065efc4  call 0x4372d0                     
0065efc9  fld dword ptr [0xa13a24]          
0065efcf  add esp, 0x1c                     
0065efd2  push 0x9dd354                     
0065efd7  push 0x2080                       
0065efdc  sub esp, 0xc                      
0065efdf  fstp dword ptr [esp + 8]          
0065efe3  mov dword ptr [0xbcd084], eax     
0065efe8  fldz                              
0065efea  fstp dword ptr [esp + 4]          
0065efee  fld dword ptr [0xa13658]          
0065eff4  fstp dword ptr [esp]              
0065eff7  push 0xa18894                      ;"bg_viewBobAmplitudeRoll"
0065effc  call 0x679020                     
0065f001  fld dword ptr [0xa4d624]          
0065f007  add esp, 0x18                     
0065f00a  push 0x9dd354                     
0065f00f  push 0x2080                       
0065f014  sub esp, 0xc                      
0065f017  fstp dword ptr [esp + 8]          
0065f01b  mov dword ptr [0xbcaf54], eax     
0065f020  fldz                              
0065f022  fstp dword ptr [esp + 4]          
0065f026  fld dword ptr [0xa4e388]          
0065f02c  fstp dword ptr [esp]              
0065f02f  push 0x9f2d10                      ;"bg_bobMax"
0065f034  call 0x679020                     
0065f039  push 0x9dd354                     
0065f03e  push 0x80                         
0065f043  push 0x2710                       
0065f048  push -1                           
0065f04a  push -1                           
0065f04c  push 0x9da8f4                      ;"bg_forceDurationOverride"
0065f051  mov dword ptr [0xbcd21c], eax     
0065f056  call 0x651910                     
0065f05b  push 0x9dd354                     
0065f060  push 0x80                         
0065f065  push 0x2710                       
0065f06a  push -1                           
0065f06c  push -1                           
0065f06e  push 0x9f6c04                      ;"bg_blendTimeOverride"
0065f073  mov dword ptr [0xbcae98], eax     
0065f078  call 0x651910                     
0065f07d  fld1                              
0065f07f  add esp, 0x48                     
0065f082  push 0x9dd354                     
0065f087  push 0                            
0065f089  sub esp, 0xc                      
0065f08c  fstp dword ptr [esp + 8]          
0065f090  mov dword ptr [0xbcd114], eax     
0065f095  fldz                              
0065f097  fstp dword ptr [esp + 4]          
0065f09b  fld dword ptr [0x9df848]          
0065f0a1  fstp dword ptr [esp]              
0065f0a4  push 0x9cfddc                      ;"bg_weaponBobAmplitudeBase"
0065f0a9  call 0x679020                     
0065f0ae  fld1                              
0065f0b0  add esp, 0x18                     
0065f0b3  push 0x9dd354                     
0065f0b8  push 0x2080                       
0065f0bd  sub esp, 0x10                     
0065f0c0  fstp dword ptr [esp + 0xc]        
0065f0c4  mov dword ptr [0xbcaf3c], eax     
0065f0c9  fldz                              
0065f0cb  fstp dword ptr [esp + 8]          
0065f0cf  fld dword ptr [0x9ccd00]           ;->"B`e<loadTestMapNames"
0065f0d5  fstp dword ptr [esp + 4]          
0065f0d9  fld dword ptr [0x9e0b6c]          
0065f0df  fstp dword ptr [esp]              
0065f0e2  push 0xa1577c                      ;"bg_weaponBobAmplitudeSprinting"
0065f0e7  call 0x4372d0                     
0065f0ec  fld1                              
0065f0ee  add esp, 0x1c                     
0065f0f1  push 0x9dd354                     
0065f0f6  push 0x2080                       
0065f0fb  sub esp, 0x10                     
0065f0fe  fstp dword ptr [esp + 0xc]        
0065f102  mov dword ptr [0xbcd124], eax     
0065f107  fldz                              
0065f109  fstp dword ptr [esp + 8]          
0065f10d  fld dword ptr [0x9fabd0]          
0065f113  fst dword ptr [esp + 4]           
0065f117  fstp dword ptr [esp]              
0065f11a  push 0x9ba58c                      ;"bg_weaponBobAmplitudeDtp"
0065f11f  call 0x4372d0                     
0065f124  fld dword ptr [0xa4e388]          
0065f12a  add esp, 0x1c                     
0065f12d  push 0x9dd354                     
0065f132  push 0x4080                       
0065f137  sub esp, 0x10                     
0065f13a  fstp dword ptr [esp + 0xc]        
0065f13e  mov dword ptr [0xbcafd4], eax     
0065f143  fldz                              
0065f145  fstp dword ptr [esp + 8]          
0065f149  fld dword ptr [0x9dad38]          
0065f14f  fst dword ptr [esp + 4]           
0065f153  fstp dword ptr [esp]              
0065f156  push 0xa2afd4                      ;"bg_weaponBobAmplitudeSwimming"
0065f15b  call 0x4372d0                     
0065f160  fld1                              
0065f162  add esp, 0x1c                     
0065f165  push 0x9dd354                     
0065f16a  push 0x4080                       
0065f16f  mov dword ptr [0xbcaf7c], eax     
0065f174  sub esp, 0x10                     
0065f177  fstp dword ptr [esp + 0xc]        
0065f17b  fldz                              
0065f17d  fstp dword ptr [esp + 8]          
0065f181  fld dword ptr [0xa3a9c0]          
0065f187  fstp dword ptr [esp + 4]          
0065f18b  fld dword ptr [0xa054b4]          
0065f191  fstp dword ptr [esp]              
0065f194  push 0x9d6ac4                      ;"bg_weaponBobAmplitudeStanding"
0065f199  call 0x4372d0                     
0065f19e  fld1                              
0065f1a0  add esp, 0x1c                     
0065f1a3  push 0x9dd354                     
0065f1a8  push 0x2080                       
0065f1ad  sub esp, 0x10                     
0065f1b0  fstp dword ptr [esp + 0xc]        
0065f1b4  mov dword ptr [0xbcd22c], eax     
0065f1b9  fldz                              
0065f1bb  fstp dword ptr [esp + 8]          
0065f1bf  fld dword ptr [0xa3a9c0]          
0065f1c5  fstp dword ptr [esp + 4]          
0065f1c9  fld dword ptr [0x9b8fa8]          
0065f1cf  fstp dword ptr [esp]              
0065f1d2  push 0x9f4ebc                      ;"bg_weaponBobAmplitudeDucked"
0065f1d7  call 0x4372d0                     
0065f1dc  fld1                              
0065f1de  add esp, 0x1c                     
0065f1e1  push 0x9dd354                     
0065f1e6  push 0x2080                       
0065f1eb  sub esp, 0x10                     
0065f1ee  fstp dword ptr [esp + 0xc]        
